snip_len,topic,p10,query_length
1,347,0.3,3
1,347,0,4
1,347,0.4,3
1,408,0.2,6
1,408,0.4,7
2,341,0.4,4
2,341,0.4,5
2,341,0,3
2,341,0.1,4
2,341,0.4,5
0,408,0.3,3
0,408,0.1,3
0,408,0,2
0,408,0.6,3
4,347,0.1,2
0,435,0.2,3
0,435,0.6,3
0,435,0.2,2
0,435,0.1,3
0,435,0.5,2
1,347,0.1,5
1,435,0.2,3
4,408,0,4
4,408,0.2,4
4,408,0.7,5
2,341,0.2,3
2,341,0,4
2,341,0.2,3
2,341,0.2,3
2,341,0,4
2,341,0.2,3
2,347,0.5,4
1,341,0.2,3
1,341,0.2,4
1,341,0.2,3
1,341,0.2,3
1,341,0.1,3
2,347,0.3,3
2,341,0.3,2
2,341,0.3,3
2,341,0,3
2,341,0.1,3
2,341,0.1,3
0,341,0.2,3
0,341,0.2,3
0,341,0,3
0,341,0,4
0,341,0.2,3
0,341,0.1,3
0,341,0.1,2
0,341,0.3,2
0,341,0.2,3
0,341,0,3
0,341,0,3
0,341,0,3
0,341,0.1,3
4,435,0.2,3
4,435,0.1,6
4,435,0.2,3
4,435,0,5
4,435,0.2,3
1,408,0.2,2
1,408,0,2
1,408,0,2
1,408,0,2
1,408,0.1,2
1,408,0,2
1,408,0,3
1,408,0,2
1,347,0.2,2
1,347,0.6,2
4,347,0.2,3
4,347,0.4,3
4,347,0.1,4
0,341,0.2,4
0,341,0.3,3
0,341,0.4,3
1,408,0,2
1,408,0.2,3
1,408,0.2,3
1,408,0.2,2
1,408,0.3,2
4,347,0,4
4,347,0.1,4
4,347,0.3,3
4,347,0.3,3
4,347,0.6,2
4,435,0.5,2
2,408,0.2,2
2,408,0,2
2,408,0.1,2
2,408,0.1,3
0,435,0.1,4
0,435,0,5
0,435,0.1,5
4,347,0,4
4,347,0.2,2
4,347,0.2,2
1,341,0.2,3
1,435,0.8,3
1,435,0.4,4
0,347,0,6
0,347,0,5
0,347,0,4
0,347,0.1,3
0,347,0.1,3
0,347,0,4
0,347,0,3
0,347,0.2,2
4,347,0,3
4,347,0,3
4,347,0,4
4,408,0.1,2
0,341,0.2,3
0,341,0.1,5
0,341,0.2,3
0,341,0.2,3
0,341,0,3
1,435,0.1,2
4,435,0.5,2
1,347,0.5,2
1,347,0.2,2
1,347,0.3,3
1,347,0.2,2
1,347,0.4,3
1,347,0.6,3
1,347,0.2,3
1,347,0.1,2
1,341,0.1,3
1,341,0.2,4
0,347,0,3
0,347,0.3,3
0,347,0.2,2
0,347,0,3
0,347,0,3
0,408,0,4
0,408,0,3
4,408,0,4
4,408,0.9,3
1,347,0.1,7
1,347,0.1,6
1,347,0.1,5
1,347,0.3,4
1,347,0,5
1,347,0,5
1,435,0.2,3
4,408,0,2
4,408,0.2,3
4,408,0.9,3
4,347,0.3,3
4,347,0.1,5
4,347,0,5
4,347,0.3,3
4,347,0.3,3
4,347,0.3,3
1,408,0,3
1,408,0,2
1,408,0.4,2
4,408,0,3
4,408,0,4
2,435,0.2,3
2,435,0.1,3
2,435,0.2,3
1,435,0.2,3
1,435,0.4,2
2,435,0.3,3
2,435,0.8,3
2,435,0.5,2
4,435,0.5,2
4,435,0.5,3
2,435,0.1,3
4,347,0,5
4,347,0.1,3
4,347,0.1,3
4,347,0,4
4,347,0.3,4
2,347,0.2,2
2,347,0.1,2
2,347,0.2,2
2,347,0.1,2
1,347,0.5,6
1,347,0.3,3
4,408,0.1,8
4,408,0.8,6
1,435,0.3,5
1,435,0.8,3
0,435,0.3,3
0,435,0.1,3
0,435,0.3,3
0,435,0.3,3
0,435,0.3,3
2,347,0.2,2
2,347,0.1,5
2,347,0.2,2
2,435,0.2,3
1,408,0.1,2
1,408,0.2,2
1,408,0.2,3
0,408,0.6,4
0,408,0.2,3
0,408,0,3
0,408,0.6,3
0,435,0.2,3
1,341,0.3,5
1,341,0.1,7
1,341,0.1,7
1,341,0.1,7
1,341,0.3,6
1,341,0,5
1,341,0,6
1,341,0,7
1,341,0,7
1,341,0,7
1,341,0,6
1,341,0.2,5
1,341,0.2,3
1,341,0.2,3
1,341,0.2,4
0,435,0.2,3
4,435,0.2,4
2,435,0,3
2,435,0.4,4
2,435,0,3
2,435,0,2
2,435,0,3
2,435,0.2,3
2,435,0.2,3
2,435,0.1,3
2,435,0,3
2,435,0,2
2,435,0,3
2,435,0,2
2,435,0,3
1,435,0.2,2
1,435,0.5,2
4,341,0.3,2
4,341,0.2,3
4,341,0.3,2
4,341,0.1,3
4,341,0,4
4,341,0.1,4
4,341,0.2,3
4,341,0.3,2
0,347,0.4,4
0,347,0.6,4
0,347,0,5
0,347,0.4,4
2,341,0.2,3
2,341,0.2,4
2,341,0.1,3
2,408,0.3,1
2,408,0.2,2
2,435,0.7,4
4,408,0.2,2
0,341,0.2,4
0,341,0.2,5
0,341,0.4,4
0,341,0.4,3
4,341,0.1,4
2,408,0,12
2,408,0.3,3
0,347,0.1,6
0,347,0.4,5
0,347,0.3,4
0,347,0.2,2
2,347,0,3
2,347,0.1,5
2,347,0,2
0,435,0.5,2
2,435,0.5,3
2,408,0.3,2
2,408,0,3
2,408,0.2,2
2,408,0.1,2
2,408,0.2,2
2,408,0,2
2,408,0.1,2
2,408,0.6,3
1,435,0.2,3
4,408,0.6,3
2,408,0.2,2
0,408,0.4,2
0,408,0.4,2
0,408,0.3,1
4,341,0,7
4,341,0.2,8
4,341,0,8
4,341,0.1,2
2,435,0.2,3
2,435,0.2,4
2,435,0.5,6
2,435,0.3,4
2,435,0.1,4
2,435,0,5
2,435,0,5
1,435,0.2,3
1,435,0.3,3
0,347,0.3,3
0,347,0.4,4
1,408,0.2,3
1,408,0.4,3
4,408,0,2
4,408,0,2
4,408,0.4,2
4,408,0.4,2
4,435,0.2,3
4,435,0.1,3
4,435,0.2,6
4,435,0.2,5
4,435,0.5,2
1,435,0,2
4,341,0.1,13
4,341,0,6
4,341,0,5
4,341,0.2,6
4,341,0.2,7
4,341,0,3
4,341,0.2,4
4,341,0,3
4,341,0,3
4,341,0.1,4
0,435,0.1,4
0,435,0.7,3
2,408,0.1,3
2,408,0.6,3
1,341,0.3,2
1,341,0.1,3
1,341,0.3,2
1,341,0.2,3
2,341,0.2,5
2,341,0.2,4
2,341,0.1,7
2,341,0.3,5
2,341,0.2,3
1,347,0.6,3
1,347,0.1,3
1,347,0,3
0,347,0.3,3
0,347,0.3,2
2,408,0.6,3
1,341,0.1,2
4,341,0.2,3
4,341,0.2,3
4,341,0.2,4
4,341,0.3,5
4,341,0.1,7
4,341,0.2,5
4,341,0.2,5
4,341,0,4
2,347,0.1,2
2,347,0.3,2
2,347,0.3,3
2,435,0.2,3
4,347,0.2,2
4,347,0,2
4,347,0.1,2
4,347,0,2
4,347,0.1,2
4,347,0.1,2
4,347,0.2,2
4,347,0,2
4,347,0.2,3
4,408,0.6,3
4,408,0.2,2
4,341,0.2,3
4,341,0.2,5
4,341,0.1,4
2,408,0.6,3
2,341,0.3,3
2,341,0.2,4
2,341,0.3,3
1,408,0.4,2
1,408,0.2,2
0,435,0.2,3
0,435,0.1,3
0,435,0.7,2
1,435,0.7,2
1,435,0.2,3
1,435,0.1,4
1,435,0,1
1,435,0.8,3
